City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,0,12.66,clear sky
1,Ushuaia,AR,-54.8,-68.3,38.86,81,90,0.0,overcast clouds
2,Pangody,RU,65.85,74.4859,36.73,65,70,8.25,broken clouds
3,Buala,SB,-8.145,159.5921,80.01,82,9,5.86,clear sky
4,Anaconda,US,46.1285,-112.9423,61.95,26,100,6.17,overcast clouds
5,Sao Filipe,CV,14.8961,-24.4956,76.48,66,7,9.04,clear sky
6,Hasaki,JP,35.7333,140.8333,66.49,86,100,0.22,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,43.68,87,90,2.26,overcast clouds
8,Vila Velha,BR,-20.3297,-40.2925,80.55,69,20,11.01,few clouds
9,Hobart,AU,-42.8794,147.3294,51.8,76,40,9.22,scattered clouds
10,Trud,BG,42.2333,24.7333,70.02,73,90,4.61,light rain
11,Panguna,PG,-6.3164,155.4848,67.15,96,33,2.19,scattered clouds
12,Rikitea,PF,-23.1203,-134.9692,76.55,83,98,14.29,overcast clouds
13,Tiksi,RU,71.6872,128.8694,43.41,66,87,8.9,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,51.8,54,7,6.91,clear sky
15,Menongue,AO,-14.6585,17.691,59.2,46,92,4.76,overcast clouds
16,Altay,CN,47.8667,88.1167,53.44,33,1,6.78,clear sky
17,Mahebourg,MU,-20.4081,57.7,75.49,78,20,9.22,few clouds
18,Pevek,RU,69.7008,170.3133,46.83,73,29,12.73,scattered clouds
19,Longyearbyen,SJ,78.2186,15.6401,37.4,75,0,8.05,clear sky
20,Tasiilaq,GL,65.6145,-37.6368,44.6,76,75,4.61,broken clouds
21,Vaini,TO,-21.2,-175.2,71.76,88,40,6.91,scattered clouds
22,Hermanus,ZA,-34.4187,19.2345,63.66,46,8,8.86,clear sky
23,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,24,5.01,few clouds
24,Huittinen,FI,61.1833,22.7,74.23,53,15,6.2,few clouds
25,Atuona,PF,-9.8,-139.0333,79.92,63,64,9.66,broken clouds
26,Pitelino,RU,54.5777,41.8145,57.24,94,100,7.63,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,9.78,clear sky
28,Kaitangata,NZ,-46.2817,169.8464,48.0,96,72,1.99,light rain
29,Lumeje,AO,-11.55,20.7833,63.25,52,99,4.29,overcast clouds
30,Butaritari,KI,3.0707,172.7902,81.81,73,27,4.68,light rain
31,Oranjemund,NA,-28.55,16.4333,66.76,35,0,2.75,clear sky
32,Jamestown,US,42.097,-79.2353,85.08,45,1,11.99,clear sky
33,Turtas,RU,58.9417,69.1325,56.14,96,74,3.62,light rain
34,Avarua,CK,-21.2078,-159.775,71.65,68,75,4.61,broken clouds
35,Waipawa,NZ,-41.4122,175.5153,52.45,88,100,1.05,overcast clouds
36,Talnakh,RU,69.4865,88.3972,29.8,99,100,3.49,light snow
37,Albany,US,42.6001,-73.9662,92.08,40,64,1.01,broken clouds
38,San Patricio,US,28.017,-97.5169,91.81,64,3,17.58,clear sky
39,Bhawana,PK,31.5692,72.649,98.46,23,0,6.53,clear sky
40,Saint-Philippe,RE,-21.3585,55.7679,71.22,84,78,13.02,light rain
41,Khatanga,RU,71.9667,102.5,32.2,90,95,4.99,overcast clouds
42,Airai,TL,-8.9266,125.4092,55.67,86,98,2.8,overcast clouds
43,Atar,MR,20.5169,-13.0499,104.05,20,10,24.16,sand
44,Kavieng,PG,-2.5744,150.7967,81.27,76,92,4.59,light rain
45,Kapaa,US,22.0752,-159.319,80.58,76,75,1.99,light rain
46,Mogadishu,SO,2.0371,45.3438,79.29,85,98,20.87,overcast clouds
47,Salalah,OM,17.0151,54.0924,84.2,89,40,8.05,scattered clouds
48,Egvekinot,RU,66.3167,-179.1667,33.35,78,18,1.7,few clouds
49,Cayenne,GF,4.9333,-52.3333,84.24,79,75,3.0,broken clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,57.99,59,75,1.99,broken clouds
51,Constitucion,CL,-35.3333,-72.4167,55.71,53,91,8.48,overcast clouds
52,Dikson,RU,73.5069,80.5464,30.07,86,100,10.33,overcast clouds
53,Victoria,HK,22.2855,114.1577,82.0,85,17,7.11,few clouds
54,Marquette,US,46.5333,-87.6335,89.04,49,96,10.8,overcast clouds
55,Thohoyandou,ZA,-22.9456,30.485,54.12,86,87,4.07,overcast clouds
56,Zabol,AF,32.25,67.25,78.96,12,0,8.7,clear sky
57,Susuman,RU,62.7833,148.1667,42.64,78,54,7.27,broken clouds
58,Dinhata,IN,26.1333,89.4667,80.38,85,37,9.86,heavy intensity rain
59,Lompoc,US,34.6391,-120.4579,70.7,81,90,4.0,overcast clouds
60,Xinxiang,CN,35.3089,113.8672,85.17,46,100,6.53,overcast clouds
61,Moanda,GA,-1.5575,13.2178,77.0,100,20,4.61,light rain
62,Miri,MY,4.4148,114.0089,77.14,94,20,5.12,few clouds
63,Cape Town,ZA,-33.9258,18.4232,70.21,34,0,12.01,clear sky
64,Busselton,AU,-33.65,115.3333,50.09,72,31,9.75,scattered clouds
65,Mount Gambier,AU,-37.8333,140.7667,55.31,76,75,17.27,broken clouds
66,Ghanzi,BW,-21.5667,21.7833,53.26,46,0,9.89,clear sky
67,Hovelhof,DE,51.8167,8.65,62.71,87,92,6.71,overcast clouds
68,Saldanha,ZA,-33.0117,17.9442,62.65,46,28,12.3,scattered clouds
69,Pekan,MY,3.4836,103.3996,77.11,85,88,4.23,overcast clouds
70,Chicama,PE,-7.8447,-79.1469,68.0,88,90,8.05,mist
71,Qaqortoq,GL,60.7167,-46.0333,57.7,80,100,7.52,overcast clouds
72,Norman Wells,CA,65.282,-126.8329,46.4,87,90,12.66,light rain
73,Kautokeino,NO,69.0125,23.0412,58.95,25,6,7.23,clear sky
74,Bluff,NZ,-46.6,168.3333,46.22,84,53,7.94,broken clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,74,90,8.05,overcast clouds
76,Nikolayevsk-Na-Amure,RU,53.1406,140.73,40.37,96,100,4.68,overcast clouds
77,Udachnyy,RU,66.4167,112.4,43.05,75,95,14.58,light rain
78,Aksu,CN,41.1231,80.2644,80.17,20,92,11.61,overcast clouds
79,Nikolskoye,RU,59.7035,30.7861,69.8,52,0,4.47,clear sky
80,Amazar,RU,53.858,120.875,55.17,68,12,1.83,few clouds
81,Chapais,CA,49.7834,-74.8492,73.18,34,46,8.01,scattered clouds
82,Rognan,NO,67.0953,15.3878,68.76,49,52,5.53,broken clouds
83,Aksarka,RU,66.5606,67.7975,36.73,57,71,8.03,broken clouds
84,Margate,GB,51.3813,1.3862,66.11,82,49,8.1,scattered clouds
85,Nyzhni Sirohozy,UA,46.8484,34.3804,59.86,76,97,7.14,overcast clouds
86,Igarka,RU,67.4667,86.5833,30.0,96,93,6.87,overcast clouds
87,Bethel,US,41.3712,-73.414,94.35,46,1,1.99,clear sky
88,Tierralta,CO,8.1736,-76.0592,86.81,67,98,3.33,overcast clouds
89,Ntungamo,UG,-0.8833,29.65,65.32,93,97,3.02,light rain
90,Korla,CN,41.7597,86.1469,75.43,36,83,10.76,broken clouds
91,Antequera,ES,37.0194,-4.5612,69.94,43,0,5.75,clear sky
92,Hilo,US,19.7297,-155.09,78.24,76,14,1.99,few clouds
93,Luanda,AO,-8.8368,13.2343,77.0,78,0,11.5,clear sky
94,Port Elizabeth,ZA,-33.918,25.5701,64.09,76,0,3.44,clear sky
95,Kahului,US,20.8947,-156.47,78.8,57,40,12.66,scattered clouds
96,Qaanaaq,GL,77.484,-69.3632,40.08,86,79,5.37,broken clouds
97,Yellowknife,CA,62.456,-114.3525,46.92,61,75,18.41,broken clouds
98,Cooma,AU,-36.2333,149.1333,37.17,93,83,2.35,broken clouds
99,Caravelas,BR,-17.7125,-39.2481,79.12,66,14,7.83,few clouds
100,Gazli,UZ,40.1333,63.45,95.0,15,21,12.77,few clouds
101,Chernyshevskiy,RU,63.0128,112.4714,40.75,77,83,13.02,broken clouds
102,East London,ZA,-33.0153,27.9116,59.94,63,0,4.61,clear sky
103,Barrow,US,71.2906,-156.7887,30.22,93,90,13.8,overcast clouds
104,Saskylakh,RU,71.9167,114.0833,35.2,72,71,5.32,broken clouds
105,Valle Del Guamuez,CO,0.4525,-76.9192,72.82,82,98,3.8,overcast clouds
106,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
107,Provideniya,RU,64.3833,-173.3,38.39,62,9,3.6,clear sky
108,Kruisfontein,ZA,-34.0033,24.7314,63.0,34,0,1.99,clear sky
109,Hithadhoo,MV,-0.6,73.0833,83.28,71,82,12.21,broken clouds
110,Padang,ID,-0.9492,100.3543,76.41,82,84,4.21,broken clouds
111,Ahipara,NZ,-35.1667,173.1667,60.78,89,100,17.05,moderate rain
112,Lulea,SE,65.5842,22.1547,69.87,35,0,4.61,clear sky
113,Ossora,RU,59.2353,163.0719,39.09,97,100,6.62,overcast clouds
114,Sitka,US,57.0531,-135.33,51.69,76,90,3.44,overcast clouds
115,Port Alfred,ZA,-33.5906,26.891,65.19,41,0,9.51,clear sky
116,Athni,IN,16.7333,75.0667,75.74,81,83,13.47,broken clouds
117,Pahrump,US,36.2083,-115.9839,99.68,11,1,4.0,clear sky
118,New Norfolk,AU,-42.7826,147.0587,52.75,81,100,1.99,overcast clouds
119,Huadian,CN,42.9633,126.7478,50.58,92,6,1.12,clear sky
120,Saint George,US,37.1041,-113.5841,100.87,12,1,3.0,clear sky
121,Bathsheba,BB,13.2167,-59.5167,86.61,54,75,18.61,broken clouds
122,Port Blair,IN,11.6667,92.75,83.95,78,96,12.46,overcast clouds
123,Shimoda,JP,34.6667,138.95,68.16,90,100,8.14,overcast clouds
124,Iqaluit,CA,63.7506,-68.5145,37.13,81,75,5.01,broken clouds
125,Castro,BR,-24.7911,-50.0119,73.92,48,88,6.08,overcast clouds
126,Daru,PG,-9.0763,143.2092,76.96,89,97,18.32,overcast clouds
127,Komarno,SK,47.7636,18.1226,71.76,72,7,3.18,clear sky
128,Thompson,CA,55.7435,-97.8558,62.76,72,75,6.91,broken clouds
129,Kutum,SD,14.2,24.6667,85.84,12,9,10.4,clear sky
130,Deputatskiy,RU,69.3,139.9,35.17,80,24,3.2,few clouds
131,Cabo San Lucas,MX,22.8909,-109.9124,93.61,40,1,8.05,clear sky
132,Ucar,AZ,40.519,47.6542,73.36,61,81,7.92,broken clouds
133,Gazanjyk,TM,39.2446,55.5154,79.09,41,0,11.14,clear sky
134,Ostrovnoy,RU,68.0531,39.5131,41.49,76,19,11.39,few clouds
135,Aykhal,RU,66.0,111.5,38.39,87,100,14.83,light rain
136,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,65,40,7.23,scattered clouds
137,Acari,PE,-15.4311,-74.6158,76.08,51,24,9.19,few clouds
138,Cherskiy,RU,68.75,161.3,60.85,48,53,15.66,broken clouds
139,Luderitz,NA,-26.6481,15.1594,66.49,39,0,5.23,clear sky
140,Sterling,US,39.0062,-77.4286,95.32,45,40,5.75,scattered clouds
141,Beringovskiy,RU,63.05,179.3167,34.77,99,100,5.3,light rain
142,Bereda,ES,43.2686,-7.5406,64.0,78,90,11.99,overcast clouds
143,Souillac,MU,-20.5167,57.5167,75.58,78,20,8.68,light rain
144,Tazovskiy,RU,67.4667,78.7,31.8,91,83,9.06,broken clouds
145,San Alberto,CO,7.7611,-73.3922,84.54,80,100,3.31,overcast clouds
146,Konosha,RU,60.9736,40.257,62.37,70,73,5.23,broken clouds
147,Puranpur,IN,28.5167,80.15,89.47,32,8,6.33,clear sky
148,Tairua,NZ,-37.0167,175.85,61.0,87,100,15.01,overcast clouds
149,Meulaboh,ID,4.1363,96.1285,75.61,88,100,4.45,overcast clouds
150,Namikupa,TZ,-10.8333,39.6,66.54,78,67,2.91,broken clouds
151,Coari,BR,-4.085,-63.1414,87.89,58,78,2.98,broken clouds
152,Yuanping,CN,38.7153,112.7575,69.57,30,100,1.61,overcast clouds
153,Sept-Iles,CA,50.2001,-66.3821,59.25,69,75,10.0,broken clouds
154,Port Hardy,CA,50.6996,-127.4199,51.98,87,90,10.36,light rain
155,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,77,99,4.61,overcast clouds
156,Kimbe,PG,-5.5502,150.1429,75.15,92,98,3.49,overcast clouds
157,Klaksvik,FO,62.2266,-6.589,48.2,100,90,10.36,fog
158,Palkonda,IN,18.6,83.75,85.89,72,30,6.24,scattered clouds
159,Yumen,CN,40.2833,97.2,63.97,29,5,10.78,clear sky
160,Bouar,CF,5.934,15.596,67.17,96,74,3.47,light rain
161,Lata,PT,40.1629,-8.3327,79.03,47,0,7.25,clear sky
162,Pochutla,MX,15.7432,-96.4661,92.82,51,63,8.9,broken clouds
163,Hualmay,PE,-11.0964,-77.6139,69.44,67,66,8.63,broken clouds
164,Puerto Carreno,CO,6.189,-67.4859,90.64,55,73,1.36,moderate rain
165,Itacoatiara,BR,-3.1431,-58.4442,92.21,46,55,4.68,broken clouds
166,Poum,NC,-20.2333,164.0167,72.63,61,96,18.63,overcast clouds
167,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,74,30,14.63,scattered clouds
168,Kupang,ID,-10.1667,123.5833,75.65,77,89,10.74,overcast clouds
169,Saint-Pierre,RE,-21.3393,55.4781,71.29,80,75,4.61,light rain
170,Aviles,ES,43.5547,-5.9248,64.76,72,40,5.01,scattered clouds
171,Lasa,IT,46.6166,10.7002,66.11,87,99,3.13,overcast clouds
172,Yenagoa,NG,4.9247,6.2642,73.56,96,100,3.83,overcast clouds
173,Mandali,IQ,33.7499,45.5541,92.62,12,0,12.26,clear sky
174,Tagusao,PH,9.1924,117.8141,81.3,83,100,6.87,overcast clouds
175,Irbeyskoye,RU,55.6428,95.4522,45.57,88,59,11.21,broken clouds
176,Reforma,MX,18.1,-91.0167,95.95,40,43,8.41,scattered clouds
177,Codrington,AU,-38.2667,141.9667,56.37,66,100,18.07,overcast clouds
178,Chake Chake,TZ,-5.2459,39.7666,77.14,71,10,15.43,clear sky
179,Moron,AR,-34.6534,-58.6198,61.02,50,70,5.01,broken clouds
180,Awbari,LY,26.5921,12.7805,91.58,12,38,11.14,scattered clouds
181,Carnarvon,AU,-24.8667,113.6333,60.87,77,100,5.75,overcast clouds
182,Pisco,PE,-13.7,-76.2167,66.0,82,90,5.75,overcast clouds
183,Chokurdakh,RU,70.6333,147.9167,34.99,83,100,7.23,overcast clouds
184,Minudasht,IR,37.2289,55.3747,71.17,78,40,1.48,scattered clouds
185,Amarante Do Maranhao,BR,-5.5667,-46.7422,90.1,39,12,5.82,few clouds
186,Torbay,CA,47.6666,-52.7314,46.0,93,90,17.27,light rain
187,Pangnirtung,CA,66.1451,-65.7125,44.6,53,75,10.36,broken clouds
188,La Grande,US,45.3246,-118.0877,59.14,40,100,1.77,overcast clouds
189,Izmit,TR,40.7669,29.9169,71.96,88,0,3.65,clear sky
190,West Bay,KY,19.3667,-81.4167,88.05,70,20,17.49,few clouds
191,Soure,BR,-0.7167,-48.5233,84.97,64,56,5.86,broken clouds
192,Tilichiki,RU,60.4667,166.1,36.77,94,100,7.52,light rain
193,Maturin,VE,9.75,-63.1767,84.31,66,99,5.68,overcast clouds
194,Damaturu,NG,11.747,11.9608,89.44,41,61,12.48,broken clouds
195,Mareeba,AU,-17.0,145.4333,71.6,78,75,5.75,broken clouds
196,High Level,CA,58.5169,-117.136,59.11,72,75,8.66,broken clouds
197,Mahibadhoo,MV,3.7833,72.9667,82.96,75,10,15.1,clear sky
198,Kropotkin,RU,45.4375,40.5756,57.92,89,74,7.87,broken clouds
199,Vorta,RO,46.0167,22.6833,61.7,80,27,2.15,scattered clouds
200,Moranbah,AU,-22.0016,148.0466,50.79,68,50,9.35,scattered clouds
201,Saint-Georges,GD,12.0564,-61.7485,84.2,74,40,21.85,scattered clouds
202,Perigueux,FR,45.1833,0.7167,72.0,49,0,5.75,clear sky
203,Jiuquan,CN,39.7432,98.5174,63.63,27,62,3.11,broken clouds
204,Jambi,ID,-1.6,103.6167,74.3,95,71,2.35,broken clouds
205,Vanimo,PG,-2.6741,141.3028,77.11,89,98,3.91,overcast clouds
206,Guerrero Negro,MX,27.9769,-114.0611,71.51,55,64,9.71,broken clouds
207,Bengkulu,ID,-3.8004,102.2655,74.28,89,14,4.47,few clouds
208,Kodiak,US,57.79,-152.4072,60.31,36,1,21.85,clear sky
209,Ormara,PK,25.2088,64.6357,84.27,74,47,12.21,scattered clouds
210,Wanning,CN,18.8003,110.3967,79.65,91,99,3.13,overcast clouds
211,Anadyr,RU,64.75,177.4833,43.3,65,40,8.01,scattered clouds
212,Batemans Bay,AU,-35.7167,150.1833,48.9,83,35,4.54,scattered clouds
213,Havelock,US,34.8791,-76.9013,84.16,83,75,4.0,broken clouds
214,Port Hedland,AU,-20.3167,118.5667,71.65,60,99,5.75,overcast clouds
215,Athabasca,CA,54.7169,-113.2854,66.61,45,99,13.33,overcast clouds
216,Chuy,UY,-33.6971,-53.4616,57.25,65,100,6.8,overcast clouds
217,Lichinga,MZ,-13.3128,35.2406,55.49,82,0,10.36,clear sky
218,Winkler,CA,49.1817,-97.941,77.0,43,83,17.52,broken clouds
219,Pizarro,CO,4.9533,-77.366,82.9,75,99,8.39,light rain
220,Saquarema,BR,-22.92,-42.5103,84.2,58,0,9.22,clear sky
221,Lebu,CL,-37.6167,-73.65,51.49,67,100,1.07,overcast clouds
222,Loubomo,CG,-4.1997,12.6739,76.87,74,38,2.51,scattered clouds
223,Nemuro,JP,43.3236,145.575,50.74,91,89,5.59,overcast clouds
224,Enumclaw,US,47.2043,-121.9915,52.56,82,100,1.99,light rain
225,Katangli,RU,51.7102,143.2326,38.5,93,100,14.9,overcast clouds
226,Te Anau,NZ,-45.4167,167.7167,36.45,93,20,1.25,few clouds
227,Soyo,AO,-6.1349,12.3689,76.95,84,60,10.65,broken clouds
228,Lae,PG,-6.7221,146.9847,74.71,89,94,4.16,overcast clouds
229,Tarauaca,BR,-8.1614,-70.7656,85.6,61,74,3.47,broken clouds
230,Chepareria,KE,1.3077,35.2039,61.75,76,98,5.64,overcast clouds
231,Omsukchan,RU,62.5333,155.8,39.94,92,100,8.39,overcast clouds
232,Boa Vista,BR,2.8197,-60.6733,75.18,88,75,10.36,broken clouds
233,Puerto Escondido,MX,15.85,-97.0667,90.43,66,40,5.75,scattered clouds
234,Puga,MX,21.5833,-104.8167,91.78,30,90,4.29,overcast clouds
235,Severo-Kurilsk,RU,50.6789,156.125,40.66,95,94,8.81,overcast clouds
236,Merrill,US,45.1805,-89.6835,85.8,45,40,13.8,scattered clouds
237,Palmer,US,42.1584,-72.3287,94.24,39,40,1.99,scattered clouds
238,Tromso,NO,69.6496,18.957,65.05,46,0,16.11,clear sky
239,Jumla,NP,29.2747,82.1838,56.79,90,42,3.22,scattered clouds
240,Aklavik,CA,68.2191,-135.0107,35.6,75,75,4.61,broken clouds
241,Alyangula,AU,-13.8483,136.4192,71.6,94,90,1.14,overcast clouds
242,Lanzhou,CN,36.0564,103.7922,58.28,52,83,5.61,broken clouds
243,Port Macquarie,AU,-31.4333,152.9167,47.37,70,5,5.53,clear sky
244,Okha,RU,53.5739,142.9478,35.4,97,100,14.0,overcast clouds
245,Sola,VU,-13.8833,167.55,75.87,88,90,5.75,overcast clouds
246,Yaan,NG,7.3833,8.5667,78.76,74,95,9.4,overcast clouds
247,Piopio,NZ,-38.4667,175.0167,60.01,93,100,1.99,overcast clouds
248,Okhotsk,RU,59.3833,143.3,42.37,88,100,3.47,overcast clouds
249,Kudat,MY,6.8837,116.8477,76.93,94,20,0.0,few clouds
250,Nizhniy Kuranakh,RU,58.8353,125.4869,67.95,47,76,8.57,broken clouds
251,Stornoway,GB,58.2093,-6.3865,55.36,71,75,10.36,broken clouds
252,Marrakesh,MA,31.6315,-8.0083,96.87,24,20,8.05,few clouds
253,Hervey Bay,AU,-25.2986,152.8535,55.0,84,0,3.0,clear sky
254,Nanortalik,GL,60.1432,-45.2371,45.82,66,100,11.63,overcast clouds
255,Minuri,PH,16.535,121.8574,76.15,95,100,2.33,light rain
256,Olga,RU,43.7444,135.2892,51.44,92,2,6.02,clear sky
257,Fare,PF,-16.7,-151.0167,80.4,72,3,10.74,clear sky
258,Ayan,RU,56.45,138.1667,40.44,91,96,7.18,overcast clouds
259,Nola,IT,40.922,14.5329,77.31,40,79,4.85,broken clouds
260,Vesele,UA,47.0148,34.915,58.06,88,97,7.07,overcast clouds
261,Paka,MY,4.6374,103.4368,75.13,100,100,5.53,overcast clouds
262,Macon,US,39.8667,-88.9668,85.32,61,90,12.66,overcast clouds
263,San Jose,US,37.3394,-121.895,78.96,50,20,1.99,few clouds
264,Senneterre,CA,48.3835,-77.2328,82.62,49,80,7.29,broken clouds
265,Cidreira,BR,-30.1811,-50.2056,63.37,82,100,8.46,light rain
266,Ilulissat,GL,69.2167,-51.1,35.62,87,71,6.91,broken clouds
267,Siuna,NI,13.7332,-84.7773,90.21,49,68,8.43,light rain
268,Vigrestad,NO,58.5667,5.7,62.96,77,99,12.41,overcast clouds
269,Necochea,AR,-38.5473,-58.7368,57.04,50,57,1.88,broken clouds
270,Coquimbo,CL,-29.9533,-71.3436,60.53,72,40,5.86,scattered clouds
271,Faanui,PF,-16.4833,-151.75,80.65,73,4,11.12,clear sky
272,Hakkari,TR,37.5833,44.1667,51.71,38,0,5.77,clear sky
273,Elmira,US,42.0898,-76.8077,90.34,49,40,7.61,scattered clouds
274,Faya,SA,18.3851,42.4509,75.31,58,16,3.42,few clouds
275,Hovd,MN,48.0056,91.6419,48.38,38,9,5.95,clear sky
276,Esperance,AU,-33.8667,121.9,53.44,65,70,27.36,broken clouds
277,Valparaiso,CL,-33.0393,-71.6273,62.24,71,0,4.61,haze
278,Bonfim,BR,3.0833,-59.95,87.3,61,36,6.22,scattered clouds
279,Uetze,DE,52.4651,10.2047,65.41,82,87,8.05,overcast clouds
280,Srednekolymsk,RU,67.45,153.6833,60.44,49,78,8.05,broken clouds
281,Lagoa,PT,39.05,-27.9833,64.2,90,100,14.03,overcast clouds
282,Emba,KZ,48.8264,58.1442,69.4,33,100,7.85,overcast clouds
283,Tynda,RU,55.1667,124.7167,54.0,64,38,2.89,scattered clouds
284,Haines Junction,CA,60.7522,-137.5108,49.95,81,93,1.14,light rain
285,Ribeira Grande,PT,38.5167,-28.7,70.2,78,40,13.8,scattered clouds
286,Lere,NG,10.387,8.5726,81.95,50,92,4.59,overcast clouds
287,Achit,RU,56.7985,57.8994,56.52,74,7,3.85,clear sky
288,Ponta Do Sol,PT,32.6667,-17.1,71.71,74,0,1.92,clear sky
289,Sunland Park,US,31.7965,-106.58,98.38,20,1,5.99,clear sky
290,Kiama,AU,-34.6833,150.8667,53.26,80,21,1.01,few clouds
291,Plettenberg Bay,ZA,-34.0527,23.3716,65.5,30,4,8.97,clear sky
292,Takoradi,GH,4.8845,-1.7554,81.16,76,43,11.41,scattered clouds
293,Alofi,NU,-19.0595,-169.9187,60.69,100,91,1.14,overcast clouds
294,Iwai,JP,36.05,139.9,72.01,81,100,1.36,overcast clouds
295,Clyde River,CA,70.4692,-68.5914,34.03,100,90,10.36,mist
296,Rio Gallegos,AR,-51.6226,-69.2181,44.65,57,75,8.05,broken clouds
297,Altamira,BR,-3.2033,-52.2064,89.69,62,75,4.61,broken clouds
298,Malvern,US,34.3623,-92.813,81.32,78,100,5.59,overcast clouds
299,Hamilton,US,39.1834,-84.5333,83.68,65,40,6.26,scattered clouds
300,Kintampo,GH,8.0563,-1.7306,85.96,53,70,4.34,broken clouds
301,Isangel,VU,-19.55,169.2667,70.88,65,80,12.39,broken clouds
302,Magadan,RU,59.5667,150.8,41.94,87,46,1.59,scattered clouds
303,Alta Floresta,BR,-9.8756,-56.0861,94.82,41,20,4.61,few clouds
304,Duiwelskloof,ZA,-23.6934,30.14,52.86,90,96,1.63,overcast clouds
305,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,20,9.82,few clouds
306,La Sarre,CA,48.8002,-79.1996,81.19,55,24,9.37,few clouds
307,Le Port,RE,-20.9373,55.2919,71.62,78,75,8.84,light rain
308,Barranca,PE,-10.75,-77.7667,68.45,68,80,7.85,broken clouds
309,Usinsk,RU,65.9939,57.5281,43.39,52,99,12.24,overcast clouds
310,Matara,LK,5.9485,80.5353,79.18,89,94,9.62,overcast clouds
311,Najran,SA,17.4924,44.1277,90.25,11,8,4.79,clear sky
312,Lardos,GR,36.0942,28.0157,74.95,71,0,12.01,clear sky
313,Karasjok,NO,69.4719,25.5112,50.11,37,7,6.33,clear sky
314,Oktyabrskoye,RU,43.0645,44.7417,57.34,93,93,1.66,overcast clouds
315,Hambantota,LK,6.1241,81.1185,79.14,100,0,15.17,clear sky
316,Dawlatabad,AF,36.4141,64.9053,91.06,20,0,4.88,clear sky
317,Verkhnevilyuysk,RU,63.4453,120.3167,48.69,81,100,4.81,light rain
318,Dukat,RU,62.55,155.55,38.17,92,99,7.11,overcast clouds
319,San Lazaro,BZ,18.0387,-88.6622,90.66,42,93,12.19,overcast clouds
320,Karratha,AU,-20.7377,116.8463,75.24,66,100,7.36,overcast clouds
321,Noumea,NC,-22.2763,166.4572,71.01,99,96,8.79,overcast clouds
322,Guane,CU,22.2025,-84.0875,90.95,49,32,10.38,scattered clouds
323,Mweka,CD,-4.85,21.5667,76.82,61,61,4.7,broken clouds
324,Tezu,IN,27.9167,96.1667,73.13,97,99,2.77,overcast clouds
325,Ambunti,PG,-4.2365,142.8448,73.2,99,99,2.33,overcast clouds
326,Beira,MZ,-19.8436,34.8389,71.69,73,40,9.22,light rain
327,Yamada,JP,39.4667,141.95,62.96,76,100,6.44,overcast clouds
328,Baykit,RU,61.67,96.37,31.39,79,17,0.72,few clouds
329,Fukue,JP,32.6881,128.8419,69.08,87,100,3.58,overcast clouds
330,Darlawn,IN,24.0167,92.9,68.41,98,100,1.41,light rain
331,Amga,RU,60.8953,131.9608,54.3,78,98,3.69,overcast clouds
